
CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/LocaleModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090889.836290
e345090889.954590
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.mb055d649ab91b441^126cf449ab91b441^-1171"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m:10:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345090889#557#244#5(36%IDEActivityLogHeaderInclusionMessage3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:-345090889#0#137#-0#-23%DVTTextDocumentLocation4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:-345090889#137#137#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@140"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.h:9:-345090889#274#141#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m:10:-345090889#415#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@211"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h-345090889#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345090889#853#244#5(3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h:11:-345090889#18446744073709551615#0#-0#-4@130"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h:9:-345090889#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@140"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.h:9:-345090889#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m:10:-345090889#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@211"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h-345090889#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m0000000000000000^3920"CompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b792f0b3-5f06-4beb-a542-32e98c45f437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/LocaleModule.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/LocaleModule.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/LocaleModule.o"36"4170C7D8-96C9-41EF-B92A-E90D44114AE1-

CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitCornersView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090889.470024
e345090889.631524
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.md0ee7849ab91b441^aab8a149ab91b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3974"CompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b792f0b3-5f06-4beb-a542-32e98c45f437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitCornersView.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"4360EA2B-C0F1-4968-8292-C26202DD2D43-

CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090889.539317
e345090889.697062
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m32388a49ab91b441^3e77b249ab91b441^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^3974"CompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b792f0b3-5f06-4beb-a542-32e98c45f437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/gesturesDebugApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gesturesDebugApp_Prefix-cwzdciczbcrxdkdtyvamzvspnzzh/gesturesDebugApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitDividerView.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitDividerView.o"36"DE10396F-E3F4-4811-AE34-2B10527EF381-

CCompileC build/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitView.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345090892.321063
e345090892.455351
r1
xCompileC
xbuild/gesturesDebugApp.build/Debug-iphonesimulator/gesturesDebugApp-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/gesturesDebugApp/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
