
CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/ContactsModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414540.910934
e344414541.084805
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:12:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:15:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m085ae94c5987b441^dcd7154d5987b441^-2184"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:12:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootController.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiApp.h:17:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:15:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414540#505#230#5(36%IDEActivityLogHeaderInclusionMessage3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:-344414540#0#123#-0#-23%DVTTextDocumentLocation4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:-344414540#123#123#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.h:9:-344414540#246#129#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:12:-344414540#375#130#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414540#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344414540#787#230#5(3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:-344414540#18446744073709551615#0#-0#-4@118"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@122"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:-344414540#18446744073709551615#0#-0#-4@119"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.h:9:-344414540#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:12:-344414540#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@197"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h-344414540#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344414540#1716#192#6(3@127"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiWindowProxy.h:9:-344414540#1069#128#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootController.h:11:-344414540#1197#132#-0#-4@127"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootViewController.h:10:-344414540#1329#136#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiApp.h:17:-344414540#1465#121#-0#-4@116"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:15:-344414540#1586#130#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@174"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h-344414540#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344414540#1998#132#6(3@127"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiWindowProxy.h:9:-344414540#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@131"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootController.h:11:-344414540#18446744073709551615#0#-0#-4@127"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@135"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiRootViewController.h:10:-344414540#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiApp.h:17:-344414540#18446744073709551615#0#-0#-4@116"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m:15:-344414540#18446744073709551615#0#-0#-4@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@117"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiViewProxy.h-344414540#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@125"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/A%23/build/iphone/Classes/ContactsModule.m0000000000000000^3430"CompileC "build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e7c0eed4-0e52-4b23-9b84-a0baccce48d3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/A#-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/A#_Prefix-bhdlbwvgqbkevfgghfedsbxquljd/A#_Prefix.pch" -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/ContactsModule.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/ContactsModule.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/ContactsModule.o"36"CA5E4C88-CF7D-4C06-A39C-96542A15B8E9-

CCompileC build/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344414540.835563
e344414540.909594
r1
xCompileC
xbuild/A#.build/Debug-iphonesimulator/A#-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/DatabaseModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/A#/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
