s345946548.770014
e345946548.967826
r1
xCompileC
xbuild/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ImageLoader.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.h:13:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:14:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.mea7ac6b4b99eb441^bf0d01b5b99eb441^-2062"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.h:13:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:10:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h:17:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:14:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345946548#278#242#3(36%IDEActivityLogHeaderInclusionMessage3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.h:13:-345946548#0#139#-0#-23%DVTTextDocumentLocation4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:10:-345946548#139#139#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@209"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345946548#572#242#3(3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.h:13:-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:10:-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@209"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345946548#1570#204#6(3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h:9:-345946548#866#140#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@143"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h:11:-345946548#1006#144#-0#-4@137"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h:10:-345946548#1150#148#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h:17:-345946548#1298#133#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:14:-345946548#1431#139#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@186"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345946548#1864#144#6(3@139"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h:9:-345946548#18446744073709551615#0#-0#-4@134"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@143"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h:11:-345946548#18446744073709551615#0#-0#-4@137"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@147"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h:10:-345946548#18446744073709551615#0#-0#-4@141"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@132"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h:17:-345946548#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@138"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m:14:-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@129"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h-345946548#18446744073709551615#0#-0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@132"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m0000000000000000^3746"CompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=1f42aa9c-5a57-451f-b91f-8ad5eedc730d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/mobileOrderApp-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/mobileOrderApp_Prefix-bysioajeryckkqexfessirzkowgo/mobileOrderApp_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ImageLoader.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/ImageLoader.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/ImageLoader.o"36"1578B62E-0A23-4204-8921-32A17CF92674-

CCompileC build/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/KrollBridge.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s345946541.575451
e345946541.726472
r1
xCompileC
xbuild/mobileOrderApp.build/Debug-iphonesimulator/mobileOrderApp.build/Objects-normal/i386/KrollBridge.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/KrollBridge.mm:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/KrollBridge.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/KrollBridge.mm:16:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/mobileOrderApp/build/iphone/Classes/KrollBridge.mm:903:8:{903:8-903:49}: warning: instance method '-threadName' not found (return type defaults to 'id') [3]
o                 if ([[[currentBridge krollContext] threadName] isEqualToString:threadName])
o                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o4 warnings generated.
