
CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AppModule.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520912.681826
e346520913.232170
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AppModule.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:15:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]
o         KrollBridge * ourBridge = [self executionContext];
o                       ^           ~~~~~~~~~~~~~~~~~~~~~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3]
o -(int)garbageCollect:(NSArray*)args
o ^ ~~~
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here
o -(void)garbageCollect:(NSArray*)args;
o ^ ~~~~
o5 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.mb3b5ae507da7b441^6bb83c517da7b441^-3062"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:11:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootController.h:11:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiApp.h:17:In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:15:/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:173:16:{173:28-173:51}: warning: initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>' [3]         KrollBridge * ourBridge = [self executionContext];                       ^           ~~~~~~~~~~~~~~~~~~~~~~~/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:171:1:{171:3-171:6}: warning: conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int' [3] -(int)garbageCollect:(NSArray*)args ^ ~~~/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.h:27:1:{27:3-27:7}: note: previous definition is here -(void)garbageCollect:(NSArray*)args; ^ ~~~~5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520912#519#236#5(36%IDEActivityLogHeaderInclusionMessage3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520912#0#129#-0#-23%DVTTextDocumentLocation4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiModule.h:9:-346520912#129#129#-0#-4@123"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.h:9:-346520912#258#130#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:11:-346520912#388#131#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520912#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346520912#807#236#5(3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:-346520912#18446744073709551615#0#-0#-4@122"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@128"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiModule.h:9:-346520912#18446744073709551615#0#-0#-4@123"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.h:9:-346520912#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:11:-346520912#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@203"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h-346520912#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-346520912#1767#198#6(3@133"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h:9:-346520912#1095#134#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootController.h:11:-346520912#1229#138#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootViewController.h:10:-346520912#1367#142#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiApp.h:17:-346520912#1509#127#-0#-4@120"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:15:-346520912#1636#131#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@180"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h-346520912#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-346520912#2055#138#6(3@133"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h:9:-346520912#18446744073709551615#0#-0#-4@128"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@137"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootController.h:11:-346520912#18446744073709551615#0#-0#-4@131"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@141"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiRootViewController.h:10:-346520912#18446744073709551615#0#-0#-4@135"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@126"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiApp.h:17:-346520912#18446744073709551615#0#-0#-4@120"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m:15:-346520912#18446744073709551615#0#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@123"Declared here in /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiViewProxy.h-346520912#18446744073709551615#0#-0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@126"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@86"Initializing 'KrollBridge *' with an expression of incompatible type 'id<TiEvaluator>'-346520912#2225#229#-1#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^172#15#172#15#18446744073709551615#0#14"Semantic Issue1(4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^172#27#172#50#18446744073709551615#0#-2@79"Conflicting return type in implementation of 'garbageCollect:': 'void' vs 'int'-346520912#2573#219#1(2@27"Previous definition is here-346520912#2836#157#-0#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.h0000000000000000^26#0#26#0#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice1(4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.h0000000000000000^26#2#26#6#18446744073709551615#0#-1#-4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^170#0#170#0#18446744073709551615#0#14"Semantic Issue1(4@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^170#2#170#5#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@124"file://localhost/Users/stephaneadamgarnier/Documents/Titanium%20Studio%20Workspace/Post.App/build/iphone/Classes/AppModule.m0000000000000000^3520"CompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9b17262d-1dda-4acf-a271-6ae60ea3393e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-generated-files.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-own-target-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-all-target-headers.hmap" -iquote "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Post.App-project-headers.hmap" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources/i386" "-I/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/DerivedSources" "-F/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/aR/aRUJi3CfEsiLnfd3pPlWnU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Post.App_Prefix-flqhpqhqrdqhlwahrpqezvtdsjyh/Post.App_Prefix.pch -MMD -MT dependencies -MF "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AppModule.d" -c "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/AppModule.m" -o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/AppModule.o"36"F2235139-0A64-4460-B2F8-9A20E14DC4B4-

CCompileC build/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationDefaults.o "/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346520927.529040
e346520927.654883
r1
xCompileC
xbuild/Post.App.build/Debug-iphonesimulator/Post.App.build/Objects-normal/i386/ApplicationDefaults.o
x/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/ApplicationDefaults.m:8:
oIn file included from /Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiUtils.h:11:
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/stephaneadamgarnier/Documents/Titanium Studio Workspace/Post.App/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
